"","subjectkey_w2","single.factor","two.factor.f1","two.factor.f2","bifactor.f1","bifactor.f2","bifactor.g","two.factor.re.f1","two.factor.re.f2","three.factor.f1","three.factor.f2","three.factor.f3"
"1165",2446,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1166",2449,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1167",2450,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1168",2452,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1169",2454,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1170",2456,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1171",2464,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1172",2467,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1173",2470,1.30558704712023,1.1125784510349,1.23428903635357,-0.0425817840918894,1.2575321753237,1.09100617383899,1.05279835426133,1.34315083702054,1.13884697862948,1.31795322147533,0.874196548862859
"1174",2471,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1175",2472,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1176",2473,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1177",2474,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1178",2477,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1179",2478,1.59557838897878,1.78307532813727,1.30900473988415,-0.00403580183435254,-0.194567980550049,1.33589519672621,1.3624082851065,1.05494060296456,1.78957185124428,1.36020404545722,0.952219377274173
"1180",2480,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1181",2481,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1182",2482,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1183",2483,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1184",2484,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1185",2485,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1186",2486,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1187",2490,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1188",2494,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1189",2495,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1190",2497,0.614478040869906,0.595358926589245,0.650647276582065,-0.00990929458344021,0.30851413149334,0.283082786025296,0.55536258545643,0.707913401678619,0.608553079142087,0.691282003252951,0.463968035206754
"1191",2502,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1192",2506,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1193",2508,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1194",2509,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1195",2511,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1196",2513,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1197",2517,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1198",2522,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1199",2524,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1200",2525,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1201",2527,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1202",2529,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1203",2532,1.9859906084924,1.64120433656477,1.90395159530198,-0.148555545656377,1.33575401590648,1.92548205572267,1.4845430122183,1.92814968854787,1.67338994360998,2.01460740309003,1.39676773466455
"1204",2533,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1205",2534,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1206",2535,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1207",2536,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1208",2537,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1209",2539,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1210",2540,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1211",2542,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1212",2543,1.52133048044707,1.25479953420598,1.40200250365097,-0.0517167766693502,0.672653727525817,1.20810004272501,1.17726598310138,1.50433615491335,1.28322991358629,1.43396092429488,1.13618529117268
"1213",2545,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1214",2548,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1215",2552,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1216",2554,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1217",2557,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1218",2559,0.836400649814422,0.733743357092637,0.804048274783697,-0.0141457962674147,0.452376670820072,0.475528285196046,0.688499221760004,0.877206203822833,0.751447553912748,0.777604626836829,0.755570327437595
"1219",2562,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1220",2564,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1221",2565,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1222",2567,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1223",2569,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1224",2570,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1225",2574,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1226",2579,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1227",2581,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1228",2582,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1229",2583,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1230",2584,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1231",2586,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1232",2587,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1233",2589,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1234",2590,0.836400649814422,0.733743357092637,0.804048274783697,-0.0141457962674147,0.452376670820072,0.475528285196046,0.688499221760004,0.877206203822833,0.751447553912748,0.777604626836829,0.755570327437595
"1235",2592,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1236",2593,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1237",2595,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
"1238",2597,0.836400649814422,0.733743357092637,0.804048274783697,-0.0141457962674147,0.452376670820072,0.475528285196046,0.688499221760004,0.877206203822833,0.751447553912748,0.777604626836829,0.755570327437595
"1239",2604,-0.108296584258064,-0.0786110559224212,-0.084923126708688,-0.0031365028308302,-0.128831915827052,-0.327890914807156,-0.0863884103723655,-0.102485783235457,-0.0709706491440895,-0.0757134937987526,-0.0624920595663229
